kingdom,phylum,class,order,family,genus,species,scientificName,Latitude,Longitude,eventDate,day,month,year,basisOfRecord,institutionCode,collectionCode,catalogNumber
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",44.637402,-124.2687,2014-10-04T14:58:00,4.0,10.0,2014,HUMAN_OBSERVATION,iNaturalist,Observations,94837911
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",47.767493,-125.07287,2021-06-26T19:19:00,26.0,6.0,2021,HUMAN_OBSERVATION,iNaturalist,Observations,86010752
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",44.946617,-124.71655,2020-08-16T11:17:00,16.0,8.0,2020,HUMAN_OBSERVATION,iNaturalist,Observations,73577405
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",40.94051,-124.74905,1997-08-26T00:00:00,26.0,8.0,1997,HUMAN_OBSERVATION,BOEM,47,47_12386
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",41.16745,-124.43094,1997-08-26T15:50:35,26.0,8.0,1997,HUMAN_OBSERVATION,BOEM,47,47_12301
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",41.17195,-124.30052,1997-08-26T15:50:59,26.0,8.0,1997,HUMAN_OBSERVATION,BOEM,47,47_12295
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",40.68113,-124.4752,1997-08-26T00:00:00,26.0,8.0,1997,HUMAN_OBSERVATION,BOEM,47,47_12435
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",40.79872,-124.50734,1997-08-26T00:00:00,26.0,8.0,1997,HUMAN_OBSERVATION,BOEM,47,47_12423
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",45.8079,-125.9029,1990-06-20T11:10:31,20.0,6.0,1990,HUMAN_OBSERVATION,BOEM,46,46_11845
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",46.0507,-125.0534,1990-06-20T10:00:54,20.0,6.0,1990,HUMAN_OBSERVATION,BOEM,46,46_11821
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",42.6082,-124.8904,1990-05-28T00:00:00,28.0,5.0,1990,HUMAN_OBSERVATION,BOEM,46,46_11013
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",45.8009,-126.2475,1990-05-30T10:05:05,30.0,5.0,1990,HUMAN_OBSERVATION,BOEM,46,46_11191
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",43.0082,-124.5785,1990-05-28T15:51:58,28.0,5.0,1990,HUMAN_OBSERVATION,BOEM,46,46_10823
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",42.813,-126.2193,1990-10-03T00:00:00,3.0,10.0,1990,HUMAN_OBSERVATION,BOEM,46,46_15025
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",43.9999,-124.9673,1990-06-23T00:00:00,23.0,6.0,1990,HUMAN_OBSERVATION,BOEM,46,46_12128
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",43.8002,-124.3702,1990-10-02T12:21:02,2.0,10.0,1990,HUMAN_OBSERVATION,BOEM,46,46_14858
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",43.8015,-124.501,1990-10-02T12:21:44,2.0,10.0,1990,HUMAN_OBSERVATION,BOEM,46,46_14853
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",43.7994,-124.2383,1990-10-02T12:21:23,2.0,10.0,1990,HUMAN_OBSERVATION,BOEM,46,46_14864
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",43.7992,-124.2798,1990-10-02T12:21:19,2.0,10.0,1990,HUMAN_OBSERVATION,BOEM,46,46_14863
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",44.0005,-124.6081,1990-10-02T11:14:24,2.0,10.0,1990,HUMAN_OBSERVATION,BOEM,46,46_14835
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",43.5994,-124.7348,1990-10-02T12:23:59,2.0,10.0,1990,HUMAN_OBSERVATION,BOEM,46,46_14896
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",43.3675,-124.5872,1990-10-02T13:30:08,2.0,10.0,1990,HUMAN_OBSERVATION,BOEM,46,46_14913
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",46.0413,-126.3415,1990-09-28T12:25:12,28.0,9.0,1990,HUMAN_OBSERVATION,BOEM,46,46_14566
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",46.8033,-125.0139,1990-07-26T13:35:15,26.0,7.0,1990,HUMAN_OBSERVATION,BOEM,46,46_13202
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",45.6,-124.9442,1990-09-28T14:45:29,28.0,9.0,1990,HUMAN_OBSERVATION,BOEM,46,46_14598
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",46.8057,-124.4154,1990-09-27T14:40:20,27.0,9.0,1990,HUMAN_OBSERVATION,BOEM,46,46_14308
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.0622,-119.2659,1995-11-15T13:33:02,15.0,11.0,1995,HUMAN_OBSERVATION,BOEM,53,53_15110
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.4356,-120.1207,1995-11-15T11:15:47,15.0,11.0,1995,HUMAN_OBSERVATION,BOEM,53,53_14665
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.4135,-120.1004,1995-11-15T11:15:56,15.0,11.0,1995,HUMAN_OBSERVATION,BOEM,53,53_14667
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.359,-120.0806,1995-11-15T12:20:24,15.0,11.0,1995,HUMAN_OBSERVATION,BOEM,53,53_14672
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.3727,-120.3433,1995-11-15T11:12:47,15.0,11.0,1995,HUMAN_OBSERVATION,BOEM,53,53_14627
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.3556,-120.2061,1995-11-15T11:15:51,15.0,11.0,1995,HUMAN_OBSERVATION,BOEM,53,53_14649
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.0821,-119.8613,1996-08-13T10:00:56,13.0,8.0,1996,HUMAN_OBSERVATION,BOEM,53,53_6967
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.4382,-120.3932,1995-11-14T14:42:14,14.0,11.0,1995,HUMAN_OBSERVATION,BOEM,53,53_14441
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.4245,-120.3581,1995-11-14T14:42:58,14.0,11.0,1995,HUMAN_OBSERVATION,BOEM,53,53_14440
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.4177,-120.0659,1995-11-14T15:52:44,14.0,11.0,1995,HUMAN_OBSERVATION,BOEM,53,53_14314
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.3239,-120.3666,1995-11-14T14:43:54,14.0,11.0,1995,HUMAN_OBSERVATION,BOEM,53,53_14255
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.4058,-120.0955,1995-11-15T12:20:18,15.0,11.0,1995,HUMAN_OBSERVATION,BOEM,53,53_14900
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.334,-119.8626,1995-11-15T12:23:22,15.0,11.0,1995,HUMAN_OBSERVATION,BOEM,53,53_14914
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.2803,-119.9209,1995-11-15T12:22:10,15.0,11.0,1995,HUMAN_OBSERVATION,BOEM,53,53_14911
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.2578,-119.9129,1995-11-15T12:22:10,15.0,11.0,1995,HUMAN_OBSERVATION,BOEM,53,53_14912
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.3566,-119.8146,1995-11-15T12:23:31,15.0,11.0,1995,HUMAN_OBSERVATION,BOEM,53,53_14927
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.4081,-120.1906,1995-11-15T11:15:00,15.0,11.0,1995,HUMAN_OBSERVATION,BOEM,53,53_14882
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.1958,-119.313,1996-08-13T12:20:49,13.0,8.0,1996,HUMAN_OBSERVATION,BOEM,53,53_7075
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.3831,-120.24,1996-11-13T00:00:00,13.0,11.0,1996,HUMAN_OBSERVATION,BOEM,53,53_10445
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.383,-120.0308,1996-11-13T00:00:00,13.0,11.0,1996,HUMAN_OBSERVATION,BOEM,53,53_10447
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.3864,-120.6457,1996-04-09T00:00:00,9.0,4.0,1996,HUMAN_OBSERVATION,BOEM,53,53_255
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.2776,-119.624,1996-02-23T10:04:25,23.0,2.0,1996,HUMAN_OBSERVATION,BOEM,53,53_8151
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",33.099031,-118.587028,1998-10-17T06:15:30,17.0,10.0,1998,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_30601
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",32.784308,-119.180345,1998-10-17T12:43:48,17.0,10.0,1998,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_30643
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",33.413984,-118.324518,1998-05-21T18:30:54,21.0,5.0,1998,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_29202
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",33.345888,-120.903198,1998-09-23T14:20:30,23.0,9.0,1998,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_30383
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",37.933524,-123.341264,1996-05-14T15:24:00,14.0,5.0,1996,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_54483
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.2286,-119.743468,2002-11-21T11:53:06,21.0,11.0,2002,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_39517
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",32.313455,-118.609939,1992-07-03T07:20:30,3.0,7.0,1992,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_15586
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.38711,-120.389164,1993-08-22T18:10:36,22.0,8.0,1993,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_19569
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",32.753064,-122.462919,1994-01-31T15:51:30,31.0,1.0,1994,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_20641
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",32.701843,-122.575905,1994-01-31T15:11:00,31.0,1.0,1994,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_20637
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",32.054363,-122.995238,1998-05-19T14:37:30,19.0,5.0,1998,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_29000
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",32.058997,-123.896763,2004-01-14T14:20:12,14.0,1.0,2004,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_44109
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",33.248474,-119.825136,1993-08-18T11:50:36,18.0,8.0,1993,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_19297
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",33.336172,-117.837791,1998-03-11T14:10:24,11.0,3.0,1998,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_28018
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",32.755573,-119.253944,1998-03-12T13:05:48,12.0,3.0,1998,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_28078
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",31.775072,-122.824445,1992-02-06T07:21:30,6.0,2.0,1992,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_14397
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.53118,-121.95896,1993-01-25T15:20:54,25.0,1.0,1993,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_18217
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.505409,-122.016532,1993-01-25T14:53:42,25.0,1.0,1993,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_18210
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.250922,-119.655233,2003-07-26T08:13:00,26.0,7.0,2003,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_43246
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.241667,-119.590894,2003-07-26T07:56:06,26.0,7.0,2003,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_43242
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",32.222459,-120.335983,2000-04-12T12:29:36,12.0,4.0,2000,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_32729
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",32.527351,-117.715895,1997-12-16T09:58:06,16.0,12.0,1997,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_27648
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.250836,-119.756267,1991-03-09T13:04:54,9.0,3.0,1991,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_12596
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.256138,-119.821271,1991-03-09T13:23:48,9.0,3.0,1991,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_12598
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",32.263804,-118.743792,1995-07-07T09:38:48,7.0,7.0,1995,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_22506
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",33.824237,-123.434391,1992-07-14T15:15:42,14.0,7.0,1992,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_16442
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.739135,-121.555356,1992-07-15T08:04:30,15.0,7.0,1992,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_16472
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",33.525384,-118.070261,1999-04-07T14:11:00,7.0,4.0,1999,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_31426
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",33.518658,-119.271775,1992-07-08T13:32:48,8.0,7.0,1992,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_16028
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",32.387206,-120.018183,1997-07-06T14:47:00,6.0,7.0,1997,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_26493
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",34.217611,-120.989803,1997-07-13T12:28:36,13.0,7.0,1997,HUMAN_OBSERVATION,PRBO Conservation Science,507,507_26890
Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,Prionace glauca,"Prionace glauca (Linnaeus, 1758)",33.756405,-118.144622,2021-01-23T05:34:32,23.0,1.0,2021,HUMAN_OBSERVATION,iNaturalist,Observations,68529560
